
# bin
bin/adsprpcd                             #system/bin/adsprpcd \
bin/btnvtool                             #system/bin/btnvtool \
bin/ds_fmc_appd                             #system/bin/ds_fmc_appd \
bin/fmconfig                             #system/bin/fmconfig \
bin/fm_qsoc_patches                             #system/bin/fm_qsoc_patches \
bin/gps_check                             #system/bin/gps_check \
bin/gpsone_daemon                             #system/bin/gpsone_daemon \
bin/hci_qcomm_init                             #system/bin/hci_qcomm_init \
bin/iperf                             #system/bin/iperf \
bin/irsc_util                             #system/bin/irsc_util \
bin/iw                             #system/bin/iw \
bin/iwconfig                             #system/bin/iwconfig \
bin/iwlist                             #system/bin/iwlist \
bin/iwpriv                             #system/bin/iwpriv \
bin/location-mq                             #system/bin/location-mq \
bin/loc_launcher                             #system/bin/loc_launcher \
bin/lowi-server                             #system/bin/lowi-server \
bin/mm-pp-daemon                             #system/bin/mm-pp-daemon \
bin/mm-qcamera-daemon                             #system/bin/mm-qcamera-daemon \
bin/mpdecision                             #system/bin/mpdecision \
bin/netmgrd                             #system/bin/netmgrd \
bin/nfc_detect                             #system/bin/nfc_detect \
bin/nl_listener                             #system/bin/nl_listener \
bin/oeminfo_server                             #system/bin/oeminfo_server \
bin/oem_sar_main                             #system/bin/oem_sar_main \
bin/ptt_socket_app                             #system/bin/ptt_socket_app \
bin/qcom-system-daemon                             #system/bin/qcom-system-daemon \
bin/qmiproxy                             #system/bin/qmiproxy \
bin/qmuxd                             #system/bin/qmuxd \
bin/qseecomd                             #system/bin/qseecomd \
bin/radish                             #system/bin/radish \
bin/rfs_access                             #system/bin/rfs_access \
bin/rild                             #system/bin/rild \
bin/thermal-engine                             #system/bin/thermal-engine \
bin/time_daemon                             #system/bin/time_daemon \
bin/vm_bms                             #system/bin/vm_bms \
bin/wcnss_filter                             #system/bin/wcnss_filter \
bin/wlan_detect                             #system/bin/wlan_detect \
bin/xtwifi-client                             #system/bin/xtwifi-client \
bin/xtwifi-inet-agent                             #system/bin/xtwifi-inet-agent

# Firmware

# etc
etc/DiagCfg/Diag.cfg                             #system/etc/DiagCfg/Diag.cfg
etc/dpm/fdMgr/fd.conf                             #system/etc/dpm/fdMgr/fd.conf
etc/logmask/default_diag_mask.cfg                             #system/etc/logmask/default_diag_mask.cfg \
etc/logmask/dynamic_debug_mask.cfg                             #system/etc/logmask/dynamic_debug_mask.cfg \
etc/logmask/qdss.cfg                             #system/etc/logmask/qdss.cfg
etc/permissions/com.qualcomm.location.xml                             #system/etc/permissions/com.qualcomm.location.xml \
etc/permissions/com.qualcomm.location.vzw_library.xml                             #system/etc/permissions/com.qualcomm.location.vzw_library.xml \
etc/permissions/ims.xml                             #system/etc/permissions/ims.xml \
etc/permissions/qcnvitems.xml                             #system/etc/permissions/qcnvitems.xml \
etc/permissions/qcrilhook.xml                             #system/etc/permissions/qcrilhook.xml
etc/wifi/WCNSS_hw_wlan_nv.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv.bin \
etc/wifi/WCNSS_hw_wlan_nv_c8817d_VC.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_c8817d_VC.bin \
etc/wifi/WCNSS_hw_wlan_nv_c8817e_VC.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_c8817e_VC.bin \
etc/wifi/WCNSS_hw_wlan_nv_Che1-CL10.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_Che1-CL10.bin \
etc/wifi/WCNSS_hw_wlan_nv_Che1-CL20.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_Che1-CL20.bin \
etc/wifi/WCNSS_hw_wlan_nv_g620s_l01_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g620s_l01_vb.bin \
etc/wifi/WCNSS_hw_wlan_nv_g620s_l02_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g620s_l02_vb.bin \
etc/wifi/WCNSS_hw_wlan_nv_g620s_l03_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g620s_l03_vb.bin \
etc/wifi/WCNSS_hw_wlan_nv_g620s_ul_VC.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g620s_ul_VC.bin \
etc/wifi/WCNSS_hw_wlan_nv_g621_tl_VC.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g621_tl_VC.bin \
etc/wifi/WCNSS_hw_wlan_nv_g760_l01.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g760_l01.bin \
etc/wifi/WCNSS_hw_wlan_nv_g760_l03.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g760_l03.bin \
etc/wifi/WCNSS_hw_wlan_nv_g760_tl.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g760_tl.bin \
etc/wifi/WCNSS_hw_wlan_nv_g760_ul.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_g760_ul.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l01.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l01.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l01_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l01_vb.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l02.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l02.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l02_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l02_vb.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l03.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l03.bin \
etc/wifi/WCNSS_hw_wlan_nv_y550_l03_vb.bin                             #system/etc/wifi/WCNSS_hw_wlan_nv_y550_l03_vb.bin
etc/flp.conf                             #system/etc/flp.conf \
etc/gps.conf                             #system/etc/gps.conf \
etc/izat.conf                             #system/etc/izat.conf \
etc/lowi.conf                             #system/etc/lowi.conf \
etc/quipc.conf                             #system/etc/quipc.conf \
etc/sap.conf                             #system/etc/sap.conf \
etc/xtwifi.conf                             #system/etc/xtwifi.conf \
etc/xtra_root_cert.pem                             #system/etc/xtra_root_cert.pem \
etc/libnfc-brcm.conf                             #system/etc/libnfc-brcm.conf \
etc/libnfc-nxp.conf                             #system/etc/libnfc-nxp.conf \
etc/capability.xml                             #system/etc/capability.xml \
etc/device_monitor_for_nff.conf                             #system/etc/device_monitor_for_nff.conf \
etc/device_state_monitor.conf                             #system/etc/device_state_monitor.conf \
etc/globalAutoAdapt-conf.xml                             #system/etc/globalAutoAdapt-conf.xml \
etc/globalMatchs-conf.xml                             #system/etc/globalMatchs-conf.xml \
etc/qlog-conf.xml                             #system/etc/qlog-conf.xml \
etc/virtualNets-conf.xml                             #system/etc/virtualNets-conf.xml \
etc/wfdconfig.xml                             #system/etc/wfdconfig.xml \
etc/wfdconfigsink.xml                             #system/etc/wfdconfigsink.xml

# lib
lib/drm/libdrmhwomavoneplugin.so                             #system/lib/drm/libdrmhwomavoneplugin.so
lib/hw/gps.default.so                             #system/lib/hw/gps.msm8916.so \
lib/hw/nfc_nci_pn547.default.so                             #system/lib/hw/nfc_nci_pn547.default.so
lib/modules/pronto/pronto_wlan.ko                             #system/lib/modules/pronto/pronto_wlan.ko
lib/libbson.so                             #system/lib/libbson.so \
lib/libchromatix_imx135_liveshot.so                             #system/lib/libchromatix_imx135_liveshot.so \
lib/libmmcamera_interface.so                             #system/lib/libmmcamera_interface.so \
lib/libmmjpeg_interface.so                             #system/lib/libmmjpeg_interface.so \
lib/libmrc_cg_mfdenoise.so                             #system/lib/libmrc_cg_mfdenoise.so \
lib/libmrc_cg_postprocess.so                             #system/lib/libmrc_cg_postprocess.so \
lib/libtrack.so                             #system/lib/libtrack.so \
lib/libSmartAE.so                             #system/lib/libSmartAE.so \
lib/liboeminfo.so                             #system/lib/liboeminfo.so \
lib/libdrmdecrypt.so                             #system/lib/libdrmdecrypt.so \
lib/libWVphoneAPI.so                             #system/lib/libWVphoneAPI.so \
lib/libloc_api_v02.so                             #system/lib/libloc_api_v02.so \
lib/libloc_core.so                             #system/lib/libloc_core.so \
lib/libloc_ds_api.so                             #system/lib/libloc_ds_api.so \
lib/libloc_eng.so                             #system/lib/libloc_eng.so \
lib/libloc_xtra.so                             #system/lib/libloc_xtra.so \
lib/libnfc_nci_jni_nxp.so                             #system/lib/libnfc_nci_jni_nxp.so \
lib/libnfc_ndef.so                             #system/lib/libnfc_ndef.so \
lib/libnfc-nci-nxp.so                             #system/lib/libnfc-nci-nxp.so \
lib/libqmi_nv_api.so                             #system/lib/libqmi_nv_api.so \
lib/libqmi_oem_api.so                             #system/lib/libqmi_oem_api.so \
lib/libqmi_oem_svc.so                             #system/lib/libqmi_oem_svc.so \
lib/liboeminfo_oem_api.so                             #system/lib/liboeminfo_oem_api.so \
lib/libril.so                             #system/lib/libril.so \
lib/libqsap_sdk.so                             #system/lib/libqsap_sdk.so \
lib/libgps.utils.so                             #system/lib/libgps.utils.so \
lib/libcutils.so                             #system/lib/libcutils.so \
lib/libmm-omxcore.so                             #system/lib/libmm-omxcore.so \
lib/libmm-qcamera.so                             #system/lib/libmm-qcamera.so \
lib/libqomx_core.so                             #system/lib/libqomx_core.so \
lib/libOmxAacEnc.so                             #system/lib/libOmxAacEnc.so \
lib/libOmxAmrEnc.so                             #system/lib/libOmxAmrEnc.so \
lib/libOmxCore.so                             #system/lib/libOmxCore.so \
lib/libOmxEvrcEnc.so                             #system/lib/libOmxEvrcEnc.so \
lib/libOmxQcelp13Enc.so                             #system/lib/libOmxQcelp13Enc.so \
lib/libOmxVdec.so                             #system/lib/libOmxVdec.so \
lib/libOmxVdecHevc.so                             #system/lib/libOmxVdecHevc.so \
lib/libOmxVenc.so                             #system/lib/libOmxVenc.so \
lib/libdexanalysis.so                             #system/lib/libdexanalysis.so \
lib/libextendedremotedisplay.so                             #system/lib/libextendedremotedisplay.so \
lib/libhwnv.so                             #system/lib/libhwnv.so \
lib/libixml.so                             #system/lib/libixml.so \
lib/librmnetctl.so                             #system/lib/librmnetctl.so \
lib/libtinyxml.so                             #system/lib/libtinyxml.so

# vendor
vendor/bin/audioflacapp                             #system/vendor/bin/audioflacapp
vendor/firmware/libpn547_fw.so                             #system/vendor/firmware/libpn547_fw.so
vendor/lib/drm/libdrmprplugin.so                             #system/vendor/lib/drm/libdrmprplugin.so \
vendor/lib/drm/libdrmwvmplugin.so                             #system/vendor/lib/drm/libdrmwvmplugin.so
vendor/lib/egl/eglsubAndroid.so                             #system/vendor/lib/egl/eglsubAndroid.so \
vendor/lib/egl/libEGL_adreno.so                             #system/vendor/lib/egl/libEGL_adreno.so \
vendor/lib/egl/libGLESv1_CM_adreno.so                             #system/vendor/lib/egl/libGLESv1_CM_adreno.so \
vendor/lib/egl/libGLESv2_adreno.so                             #system/vendor/lib/egl/libGLESv2_adreno.so \
vendor/lib/egl/libq3dtools_adreno.so                             #system/vendor/lib/egl/libq3dtools_adreno.so
vendor/lib/hw/flp.default.so                             #system/vendor/lib/hw/flp.default.so \
vendor/lib/mediadrm/libwvdrmengine.so                             #system/vendor/lib/mediadrm/libwvdrmengine.so
vendor/lib/soundfx/libqcbassboost.so                             #system/vendor/lib/soundfx/libqcbassboost.so \
vendor/lib/soundfx/libqcreverb.so                             #system/vendor/lib/soundfx/libqcreverb.so \
vendor/lib/soundfx/libqcvirt.so                             #system/vendor/lib/soundfx/libqcvirt.so

# Sound
etc/Bluetooth_cal.acdb                           
etc/General_cal.acdb                             
etc/Global_cal.acdb                             
etc/Handset_cal.acdb                             
etc/Hdmi_cal.acdb                            
etc/Headset_cal.acdb                            
etc/Speaker_cal.acdb                             
etc/cacert_location.pem                             

# LibActuator

# LibChromatix


# LibMmcamera




vendor/lib/libadsprpc.so                             #system/vendor/lib/libadsprpc.so \
vendor/lib/libfastcvopt.so                             #system/vendor/lib/libfastcvopt.so \
vendor/lib/libscve.so                             #system/vendor/lib/libscve.so \
vendor/lib/libacdbloader.so                             #system/vendor/lib/libacdbloader.so \
vendor/lib/libacdbmapper.so                             #system/vendor/lib/libacdbmapper.so \
vendor/lib/libacdbrtac.so                             #system/vendor/lib/libacdbrtac.so \
vendor/lib/libaudcal.so                             #system/vendor/lib/libaudcal.so \
vendor/lib/libbtnv.so                             #system/vendor/lib/libbtnv.so \
vendor/lib/libdsucsd.so                             #system/vendor/lib/libdsucsd.so \
vendor/lib/libjpegdhw.so                             #system/vendor/lib/libjpegdhw.so \
vendor/lib/libjpegehw.so                             #system/vendor/lib/libjpegehw.so \
vendor/lib/libmm-hdcpmgr.so                             #system/vendor/lib/libmm-hdcpmgr.so \
vendor/lib/libmmhttpstack.so                             #system/vendor/lib/libmmhttpstack.so \
vendor/lib/libmmi.so                             #system/vendor/lib/libmmi.so \
vendor/lib/libmmiipstreammmihttp.so                             #system/vendor/lib/libmmiipstreammmihttp.so \
vendor/lib/libmmipl.so                             #system/vendor/lib/libmmipl.so \
vendor/lib/libmmipstreamaal.so                             #system/vendor/lib/libmmipstreamaal.so \
vendor/lib/libmmipstreamnetwork.so                             #system/vendor/lib/libmmipstreamnetwork.so \
vendor/lib/libmmipstreamsourcehttp.so                             #system/vendor/lib/libmmipstreamsourcehttp.so \
vendor/lib/libmmipstreamutils.so                             #system/vendor/lib/libmmipstreamutils.so \
vendor/lib/libmmjpeg.so                             #system/vendor/lib/libmmjpeg.so \
vendor/lib/libmmqjpeg_codec.so                             #system/vendor/lib/libmmqjpeg_codec.so \
vendor/lib/libmmQSM.so                             #system/vendor/lib/libmmQSM.so \
vendor/lib/libmmQTA.so                             #system/vendor/lib/libmmQTA.so \
vendor/lib/libqomx_jpegdec.so                             #system/vendor/lib/libqomx_jpegdec.so \
vendor/lib/libqomx_jpegenc.so                             #system/vendor/lib/libqomx_jpegenc.so \
vendor/lib/liboemcamera.so                             #system/vendor/lib/liboemcamera.so \
vendor/lib/libdrmfs.so                             #system/vendor/lib/libdrmfs.so \
vendor/lib/libdrmtime.so                             #system/vendor/lib/libdrmtime.so \
vendor/lib/libprdrmdecrypt.so                             #system/vendor/lib/libprdrmdecrypt.so \
vendor/lib/libQSEEComAPI.so                             #system/vendor/lib/libQSEEComAPI.so \
vendor/lib/librpmb.so                             #system/vendor/lib/librpmb.so \
vendor/lib/libssd.so                             #system/vendor/lib/libssd.so \
vendor/lib/libwvdrm_L3.so                             #system/vendor/lib/libwvdrm_L3.so \
vendor/lib/libwvm.so                             #system/vendor/lib/libwvm.so \
vendor/lib/libWVStreamControlAPI_L3.so                             #system/vendor/lib/libWVStreamControlAPI_L3.so \
